Date,rv,rv_pos,rv_neg,bpv,tq,z_ratio,is_jump,crv,cj
2021-04-30,0.007080637318567728,0.003985710956244522,0.003094926362323208,0.006965462611837189,1.8267937316230256e-06,0.18408807127410823,False,0.007080637318567728,0.0
2021-05-31,0.007724025979484871,0.004228079751760915,0.003495946227723956,0.00927802792273418,4.129036563010994e-06,-2.2769249388127357,True,0.00927802792273418,0.0
2021-06-30,0.0023263759005233827,0.0017839051986420368,0.000542470701881346,0.002497720696857116,1.8675685215604806e-07,-0.8335504908368468,False,0.0023263759005233827,0.0
2021-07-31,0.0125348799640528,0.004994485902077413,0.007540394061975385,0.006837728522274705,1.5784355853200976e-06,5.143733586953779,True,0.006837728522274705,0.005697151441778095
2021-08-31,0.011304356750189568,0.005869819238248033,0.0054345375119415375,0.013373982728453577,7.760496301604436e-06,-2.071986371254595,True,0.013373982728453577,0.0
2021-09-30,0.004750233341387246,0.003309311841702406,0.0014409214996848416,0.005121413476143883,1.1152914664308921e-06,-0.8843224769582305,False,0.004750233341387246,0.0
2021-10-31,0.004106898245546422,0.002646699759120951,0.0014601984864254707,0.004996867608181135,1.318007344314674e-06,-2.452460355851911,True,0.004996867608181135,0.0
2021-11-30,0.023149783189942583,0.002507666014293443,0.020642117175649143,0.009183255654869424,1.9976701439524777e-06,6.827825231007444,True,0.009183255654869424,0.013966527535073159
2021-12-31,0.011364855378417528,0.006878832809236394,0.004486022569181136,0.010925541342709776,4.2977793533342076e-06,0.4374737989039993,False,0.011364855378417528,0.0
2022-01-31,0.006060804407460938,0.005244315494781077,0.000816488912679861,0.005740334248291347,1.6509365544702642e-06,0.5984091278673574,False,0.006060804407460938,0.0
2022-02-28,0.00496383873229197,0.003539436424857983,0.001424402307433987,0.0035435876527899887,7.735835353311485e-07,3.238085759935002,True,0.0035435876527899887,0.0014202510795019814
2022-03-31,0.07286680934135661,0.037611686800344,0.03525512254101264,0.058063002196071044,9.698154897979455e-05,2.2992412778990574,True,0.058063002196071044,0.01480380714528557
2022-04-30,0.02096284535338181,0.009376062203521456,0.01158678314986036,0.019074368823360076,1.8665971739011457e-05,1.01953524430277,False,0.02096284535338181,0.0
2022-05-31,0.018014864459710383,0.009759620074380547,0.008255244385329836,0.014632688354972969,2.0239933741455907e-05,2.1247414982120683,True,0.014632688354972969,0.003382176104737414
2022-06-30,0.013720495199060361,0.0038506985039652736,0.009869796695095086,0.009251012960889394,4.5302348358386995e-06,3.686619464476282,True,0.009251012960889394,0.004469482238170968
2022-07-31,0.021278615440810292,0.005671804307166631,0.015606811133643664,0.01705317210278369,1.664416629186165e-05,2.2473452621022676,True,0.01705317210278369,0.004225443338026602
2022-08-31,0.016204630364115867,0.006325000430027879,0.009879629934087988,0.013746707612813712,3.874671354146956e-06,1.7166034567949944,False,0.016204630364115867,0.0
2022-09-30,0.017021201767293916,0.005061936193907376,0.011959265573386542,0.013375223841721379,7.428577026246867e-06,2.424179069991276,True,0.013375223841721379,0.003645977925572537
2022-10-31,0.01188135829390817,0.00750549323562556,0.004375865058282613,0.011768816472864832,6.391277812441161e-06,0.10719850476686349,False,0.01188135829390817,0.0
2022-11-30,0.014015418024295881,0.004611524152856709,0.009403893871439173,0.014331724179562445,5.261404177452912e-06,-0.2554126893143443,False,0.014015418024295881,0.0
2022-12-31,0.00908209779342925,0.004157540116557788,0.004924557676871462,0.010066445000725758,5.564240401731914e-06,-1.2266001733403797,False,0.00908209779342925,0.0
2023-01-31,0.01027635592831109,0.0037994333185245826,0.006476922609786504,0.009801311639270099,5.24484184949484e-06,0.5231615835297079,False,0.01027635592831109,0.0
2023-02-28,0.0075910160662037785,0.0036944466743791616,0.003896569391824618,0.007799664905424946,2.9574506707167623e-06,-0.31106915146064035,False,0.0075910160662037785,0.0
2023-03-31,0.012599389282028509,0.005007007020127734,0.007592382261900773,0.011252424124242991,5.416250056706871e-06,1.2098951883536706,False,0.012599389282028509,0.0
2023-04-30,0.008481807327191273,0.005114748329778571,0.003367058997412701,0.006533169434604454,1.0978044083942564e-06,2.6000615134702674,True,0.006533169434604454,0.0019486378925868192
2023-05-31,0.014680286477328337,0.004557064565843218,0.010123221911485118,0.01394790100672853,6.92938410965415e-06,0.5646067572388308,False,0.014680286477328337,0.0
2023-06-30,0.014965875096084977,0.008032315152749442,0.006933559943335537,0.017202137733917152,1.4808851272714442e-05,-1.6910699558840332,False,0.014965875096084977,0.0
2023-07-31,0.005186909715169293,0.004050195513620072,0.0011367142015492196,0.0035227601302134015,5.400892438518097e-07,3.630985834391325,True,0.0035227601302134015,0.0016641495849558912
2023-08-31,0.004488037641143907,0.002034789595407048,0.00245324804573686,0.004620310808703235,8.142319723085404e-07,-0.33354631370022825,False,0.004488037641143907,0.0
2023-09-30,0.005161150445027097,0.003938225297582709,0.0012229251474443887,0.0044959247269787655,4.1233121973926787e-07,1.458691305739532,False,0.005161150445027097,0.0
2023-10-31,0.01281364207839782,0.0043576312200421475,0.008456010858355671,0.009179480836257518,4.762849952267683e-06,3.2097594475179485,True,0.009179480836257518,0.003634161242140301
2023-11-30,0.00998630111705574,0.0037941770370857517,0.0061921240799699875,0.008185381291957408,2.5331118712461362e-06,2.0409417224224047,True,0.008185381291957408,0.0018009198250983315
2023-12-31,0.008088133277836562,0.0024571111098953425,0.0056310221679412185,0.006973257381899493,1.9454478877261586e-06,1.559980282526362,False,0.008088133277836562,0.0
2024-01-31,0.00712707134496521,0.004245508686038351,0.002881562658926858,0.006700075150935817,1.3300362382996935e-06,0.6780376030444341,False,0.00712707134496521,0.0
2024-02-29,0.0050139250441258686,0.002238942099990249,0.002774982944135619,0.004430473997048354,7.666601341614811e-07,1.3169444870254123,False,0.0050139250441258686,0.0
2024-03-31,0.003298194670420561,0.0022404827514707713,0.0010577119189497896,0.0021767094206690206,1.2404059148929453e-07,3.848204672218873,True,0.0021767094206690206,0.0011214852497515404
2024-04-30,0.002907035973682364,0.0012877412723565102,0.0016192947013258536,0.002018473712438043,1.2502855745141296e-07,3.4592212502889272,True,0.002018473712438043,0.0008885622612443212
2024-05-31,0.004163542988103226,0.0015260056136555645,0.002637537374447662,0.002885308905266117,3.047229747290157e-07,3.4744672508622108,True,0.002885308905266117,0.0012782340828371092
2024-06-30,0.005354162692823304,0.0031349468216884135,0.002219215871134891,0.0029773722974790638,7.021112185891445e-07,5.023890932142794,True,0.0029773722974790638,0.00237679039534424
2024-07-31,0.005459600953530658,0.0016995077930185892,0.0037600931605120697,0.0033413436066926767,7.484903081109684e-07,4.390952131382343,True,0.0033413436066926767,0.0021182573468379816
2024-08-31,0.012249288431947794,0.006852051800038462,0.005397236631909333,0.01300113911168003,5.734151914329352e-06,-0.6946429267875215,False,0.012249288431947794,0.0
2024-09-30,0.009202602286747887,0.0022181997848338547,0.006984402501914033,0.009826352331901222,3.366864100382229e-06,-0.767080281469413,False,0.009202602286747887,0.0
2024-10-31,0.012667115930061581,0.006697025444029612,0.005970090486031966,0.008383754787863787,2.889277167559767e-06,3.8269063053088974,True,0.008383754787863787,0.004283361142197795
2024-11-30,0.005789873083562533,0.0025083267547610553,0.003281546328801478,0.005018618763673737,6.682786051487215e-07,1.5075420953347227,False,0.005789873083562533,0.0
2024-12-31,0.0036683166761467202,0.00248838978487073,0.0011799268912759903,0.003372343298853007,3.607754378426607e-07,0.9131175926715717,False,0.0036683166761467202,0.0
2025-01-31,0.006701730096995785,0.004067251546745082,0.0026344785502507026,0.008312677507317097,2.8753625945938536e-06,-2.720415946829794,True,0.008312677507317097,0.0
2025-02-28,0.005610550624882779,0.0016308230764036013,0.003979727548479178,0.0050589277827302204,1.1519937017694727e-06,1.1126988477942932,False,0.005610550624882779,0.0
2025-03-31,0.003049009587548057,0.0012894518333171272,0.0017595577542309305,0.0024225939734914713,3.444461816354036e-07,2.3251162243259555,True,0.0024225939734914713,0.0006264156140565859
